Mass, Mass error, Length, Length error
1.51642888986045,0.0005,1.13772443625016,0.027
1.57658156895901,0.0005,1.19309029546395,0.027
1.37232677455102,0.0005,0.894603638899969,0.027
1.34282096604165,0.0005,0.922561439884936,0.027
1.36767204486535,0.0005,0.957772224363477,0.027
1.59833619378997,0.0005,1.26020244287311,0.027
1.55042386871979,0.0005,1.16907903965474,0.027
1.48967175858682,0.0005,1.13934314612007,0.027
1.46758651421533,0.0005,1.03576302535684,0.027
1.05042190157666,0.0005,0.566281812745255,0.027
1.06851447391545,0.0005,0.592934958006721,0.027
1.48758189726129,0.0005,1.12922836601495,0.027
1.90266200262047,0.0005,1.84384685834731,0.027
1.87286219069745,0.0005,1.79657716650142,0.027
1.41440467309139,0.0005,1.0156742935226,0.027
1.63444127104318,0.0005,1.30159475428866,0.027
1.74469197585416,0.0005,1.53729824796464,0.027
1.7329788162256,0.0005,1.46599480900729,0.027
1.63088024034276,0.0005,1.3566484301169,0.027
1.3935747773381,0.0005,0.976075908404848,0.027
1.58124526404028,0.0005,1.20046002439584,0.027
1.95417730666699,0.0005,1.8832002870065,0.027
1.73586744099826,0.0005,1.50340119214811,0.027
1.11177452523542,0.0005,0.64972449745888,0.027
1.22094425176934,0.0005,0.730064068831616,0.027
1.09437971011933,0.0005,0.624852482960564,0.027
1.69879750290531,0.0005,1.41266112635793,0.027
1.59035906925583,0.0005,1.27679544921496,0.027
1.71096009862433,0.0005,1.41860889452341,0.027
1.71293056438922,0.0005,1.51652238860687,0.027
1.5987606460859,0.0005,1.26774757893721,0.027
1.35438306166134,0.0005,0.936081701091172,0.027
1.48948877892817,0.0005,1.07460859887532,0.027
1.86816921493926,0.0005,1.74654938593842,0.027
1.53290375447108,0.0005,1.22168817449283,0.027
1.90583469460545,0.0005,1.79334508544404,0.027
1.26037168991237,0.0005,0.744920272375849,0.027
1.41057597304131,0.0005,0.963653785068755,0.027
1.60499664957075,0.0005,1.25889498187137,0.027
1.33027055766703,0.0005,0.883563733862254,0.027
1.71774339755333,0.0005,1.47686887810635,0.027
1.34340872653616,0.0005,0.93503101665127,0.027
1.530739101586,0.0005,1.12948651143494,0.027
1.60892494505176,0.0005,1.27568650544597,0.027
1.38386896475492,0.0005,0.92273007299846,0.027
1.76984770410694,0.0005,1.60122221892122,0.027
1.05227731091074,0.0005,0.581770734653842,0.027
1.769189052851,0.0005,1.55365243592975,0.027
1.72858365407472,0.0005,1.44970717027028,0.027
1.29794283233111,0.0005,0.827181538305995,0.027
1.82190115537899,0.0005,1.63576883657668,0.027
1.16055495147686,0.0005,0.641246481054314,0.027
1.91659307341336,0.0005,1.82868544849995,0.027
1.46777484415133,0.0005,1.05040372137409,0.027
1.86708487381414,0.0005,1.7217545368267,0.027
1.65826071599271,0.0005,1.34802831531533,0.027
1.31989690605875,0.0005,0.848129949031728,0.027
1.92690488111412,0.0005,1.8975471709582,0.027
1.00349027201621,0.0005,0.492133846581426,0.027
1.63189094306937,0.0005,1.3098169900891,0.027
1.11814815583299,0.0005,0.613959335741491,0.027
1.73463778660257,0.0005,1.52708656329298,0.027
1.08617370317736,0.0005,0.612934287335562,0.027
1.12518352564778,0.0005,0.618684280061173,0.027
1.1915957268349,0.0005,0.685695860864822,0.027
1.22044251883144,0.0005,0.748654446442369,0.027
1.93394854900211,0.0005,1.85602794519551,0.027
1.57198873473278,0.0005,1.2812942461578,0.027
1.49373964081626,0.0005,1.10083346292749,0.027
1.83493761617492,0.0005,1.63675735350239,0.027
1.80827130790896,0.0005,1.64042340130912,0.027
1.2347513705085,0.0005,0.775539224648116,0.027
1.31461095260489,0.0005,0.902762283627286,0.027
1.3894740686009,0.0005,0.941439353925064,0.027
1.01824143579119,0.0005,0.530581902034743,0.027
1.7239581414059,0.0005,1.47094306385204,0.027
1.89182624573661,0.0005,1.77065542820747,0.027
1.96070189068503,0.0005,1.89967287220518,0.027
1.48194772182301,0.0005,1.06857639828397,0.027
